Vivado Simulator 2020.2
Copyright 1986-1999, 2001-2020 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2020.2/bin/unwrapped/win64.o/xelab.exe -wto 7a998fe0abfe46918ad5cbba8b012036 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L secureip --snapshot mandelbrot_pinout_func_synth xil_defaultlib.mandelbrot_pinout xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package unisim.vcomponents
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_signed
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package ieee.std_logic_textio
Compiling package vl.vl_types
Compiling module xil_defaultlib.glbl
Compiling architecture ibuf_v of entity unisim.IBUF [\IBUF(1,9)(1,1)(1,4)(1,7)\]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized134\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized135\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized135\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized136\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized136\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized137\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized137\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized138\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized138\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized12\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized12\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized139\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized139\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized140\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized140\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized141\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized141\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized142\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized142\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized143\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized143\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized144\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized144\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized145\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized145\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized146\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized146\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000000000010")(0...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized147\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized147\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000001000000000")(0...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized148\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized148\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized13\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized13\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized14\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized14\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized15\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized15\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized16\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized16\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized17\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized17\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized18\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized18\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized0\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized0\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized19\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized19\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized20\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized20\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized21\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized21\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized22\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized22\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized23\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized23\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized24\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized24\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized25\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized25\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized26\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized26\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized27\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized27\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized28\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized28\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized1\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized1\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000000000001")(0...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized29\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized29\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000100000000")(0...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized30\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized30\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized31\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized31\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized32\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized32\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized33\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized33\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized34\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized34\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized35\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized35\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized36\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized36\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized37\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized37\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized38\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized38\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized2\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized2\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized39\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized39\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized40\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized40\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized41\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized41\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized42\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized42\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000000000100")(0...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized43\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized43\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000010000000000")(0...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized44\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized44\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized45\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized45\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized46\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized46\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized47\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized47\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized48\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized48\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized3\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized3\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized49\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized49\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized50\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized50\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized51\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized51\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized52\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized52\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized53\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized53\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized54\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized54\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized55\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized55\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized56\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized56\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized57\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized57\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized58\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized58\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized4\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized4\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized59\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized59\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized60\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized60\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized61\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized61\ [\bram_video_memory_wauto_dauto_r...]
